CookerStat, GenerateAssetRegistry=0.029013, Initialize=0.120323, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_0, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/TwinStickPawn.uasset, AutoPackageBackupDelegate=6.751921, FlushAsyncLoading=0.010524, FlushStreamingFunc=0.052623, BlockTillAllRequestsFinished=0.007108, ResetLoadersForSaveUnMarkAllObjects=0.129141, TagPackageExports=5.516283, BeginCacheForCookedPlatformData=0.002559, SerializeImports=6.515831, GatherLocalizableTextData=7.643946, MarkNames=0.045229, SerializeSummary=0.017919, SerializeNames=0.264250, SerializeGatherableTextData=0.079930, BuildExportMap=0.130277, SortExportsNonSeekfree=0.669304, SortExportsSeekfreeConstructor=0.065424, SortExportsSeekfreeInner=10.492686, SortExportsSeekfree=0.005405, BuildDependencyMap=0.060301, SerializeImportMap=0.014506, SerializeExportMap=0.033282, SerializeDependencyMap=0.011094, SerializeStringAssetReferenceMap=0.002276, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.802711, SerializeExports=7.811487, SerializeBulkData=0.014506, MoveFile=4.372519, UnaccountedTime=1.408014, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
DDCTransactionIdF8B6474C444395DE24D78BB64193226C_0, PutCachedData=, CacheKey=NavCollision_B89838347A4348138EE337A847529C5C_NavCollision_X_0465C9324DDD3DE44__6C648B7FA4F367B6F4AD93E0A9D15AA0F0E97371, StartTime=2016.05.19-19.52.04, HierarchicalDDC=, DataSize=1173, Duration=4.251063, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_1, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/TwinStickPawn.uasset, AutoPackageBackupDelegate=2.629995, FlushAsyncLoading=0.003129, FlushStreamingFunc=0.039253, BlockTillAllRequestsFinished=0.004269, ResetLoadersForSaveUnMarkAllObjects=0.086755, TagPackageExports=5.554113, BeginCacheForCookedPlatformData=0.002559, SerializeImports=6.536879, GatherLocalizableTextData=7.798687, MarkNames=0.040110, SerializeSummary=0.012230, SerializeNames=0.244055, SerializeGatherableTextData=0.081919, BuildExportMap=0.124305, SortExportsNonSeekfree=0.657640, SortExportsSeekfreeConstructor=0.049781, SortExportsSeekfreeInner=10.903996, SortExportsSeekfree=0.005689, BuildDependencyMap=0.052907, SerializeImportMap=0.013370, SerializeExportMap=0.032712, SerializeDependencyMap=0.010807, SerializeStringAssetReferenceMap=0.001993, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.776381, SerializeExports=8.297324, SerializeBulkData=0.005119, MoveFile=3.934186, UnaccountedTime=1.340032, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_2, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Saved/Autosaves/Game/TwinStickBP/Maps/TwinStickExampleMap_Auto1.umap, AutoPackageBackupDelegate=6.734285, FlushAsyncLoading=0.009954, FlushStreamingFunc=0.058029, BlockTillAllRequestsFinished=0.007395, ResetLoadersForSaveUnMarkAllObjects=0.126865, TagPackageExports=0.559792, BeginCacheForCookedPlatformData=0.002559, SerializeImports=1.282290, GatherLocalizableTextData=5.772851, MarkNames=0.038687, SerializeSummary=0.015076, SerializeNames=0.282168, SerializeGatherableTextData=0.044093, BuildExportMap=0.186313, SortExportsNonSeekfree=0.131413, SortExportsSeekfreeConstructor=0.055753, SortExportsSeekfreeInner=11.165116, SortExportsSeekfree=0.004552, BuildDependencyMap=0.052053, SerializeImportMap=0.022188, SerializeExportMap=0.019059, SerializeDependencyMap=0.008248, SerializeStringAssetReferenceMap=0.002276, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.661623, SerializeExports=2.471562, SerializeBulkData=0.232678, MoveFile=3.914561, UnaccountedTime=0.175785, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_3, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Saved/Autosaves/Game/TwinStickBP/Blueprints/Ground_BP_Auto1.uasset, AutoPackageBackupDelegate=6.779510, FlushAsyncLoading=0.008818, FlushStreamingFunc=0.044089, BlockTillAllRequestsFinished=0.004552, ResetLoadersForSaveUnMarkAllObjects=0.107236, TagPackageExports=13.071768, BeginCacheForCookedPlatformData=0.003982, SerializeImports=13.776627, GatherLocalizableTextData=11.125013, MarkNames=0.076801, SerializeSummary=0.015073, SerializeNames=0.314314, SerializeGatherableTextData=0.122312, BuildExportMap=0.199966, SortExportsNonSeekfree=1.782063, SortExportsSeekfreeConstructor=0.011947, SortExportsSeekfreeInner=17.944630, SortExportsSeekfree=0.005405, BuildDependencyMap=0.117477, SerializeImportMap=0.018489, SerializeExportMap=0.071965, SerializeDependencyMap=0.012517, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.668527, SerializeExports=17.563187, SerializeBulkData=0.010807, MoveFile=3.713742, UnaccountedTime=0.213053, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_4, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Saved/Autosaves/Game/TwinStickBP/Blueprints/TwinStickPawn_Auto1.uasset, AutoPackageBackupDelegate=6.156571, FlushAsyncLoading=0.007395, FlushStreamingFunc=0.041816, BlockTillAllRequestsFinished=0.004265, ResetLoadersForSaveUnMarkAllObjects=0.105247, TagPackageExports=5.165275, BeginCacheForCookedPlatformData=0.002276, SerializeImports=6.813932, GatherLocalizableTextData=7.862687, MarkNames=0.038970, SerializeSummary=0.013083, SerializeNames=0.258278, SerializeGatherableTextData=0.080500, BuildExportMap=0.316590, SortExportsNonSeekfree=1.321539, SortExportsSeekfreeConstructor=0.017352, SortExportsSeekfreeInner=26.137274, SortExportsSeekfree=0.011947, BuildDependencyMap=0.125729, SerializeImportMap=0.019059, SerializeExportMap=0.044089, SerializeDependencyMap=0.024464, SerializeStringAssetReferenceMap=0.004835, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.917814, SerializeExports=9.939723, SerializeBulkData=0.007678, MoveFile=5.385153, UnaccountedTime=0.235524, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_5, Filename=../../../Engine/Content/BasicShapes/Cube.uasset, AutoPackageBackupDelegate=6.119028, FlushAsyncLoading=0.005689, FlushStreamingFunc=0.028729, BlockTillAllRequestsFinished=0.004835, ResetLoadersForSaveUnMarkAllObjects=0.278756, TagPackageExports=0.036977, BeginCacheForCookedPlatformData=0.001706, SerializeImports=0.494368, GatherLocalizableTextData=0.168677, MarkNames=0.007112, SerializeSummary=0.012517, SerializeNames=0.060588, SerializeGatherableTextData=0.001136, BuildExportMap=0.020765, SortExportsNonSeekfree=0.009101, SortExportsSeekfreeConstructor=0.058312, SortExportsSeekfreeInner=0.614691, SortExportsSeekfree=0.003129, BuildDependencyMap=0.008248, SerializeImportMap=0.007678, SerializeExportMap=0.005689, SerializeDependencyMap=0.001140, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.287532, SerializeExports=0.255153, SerializeBulkData=0.022471, MoveFile=3.829796, UnaccountedTime=0.157017, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_6, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/Car.uasset, AutoPackageBackupDelegate=6.330937, FlushAsyncLoading=0.006828, FlushStreamingFunc=0.047218, BlockTillAllRequestsFinished=0.005119, ResetLoadersForSaveUnMarkAllObjects=0.299525, TagPackageExports=0.041530, BeginCacheForCookedPlatformData=0.001706, SerializeImports=0.505745, GatherLocalizableTextData=0.176359, MarkNames=0.007112, SerializeSummary=0.011660, SerializeNames=0.057742, SerializeGatherableTextData=0.001423, BuildExportMap=0.020482, SortExportsNonSeekfree=0.009101, SortExportsSeekfreeConstructor=0.058312, SortExportsSeekfreeInner=0.472751, SortExportsSeekfree=0.003416, BuildDependencyMap=0.008531, SerializeImportMap=0.005972, SerializeExportMap=0.005405, SerializeDependencyMap=0.001423, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.079205, SerializeExports=0.249743, SerializeBulkData=0.015363, MoveFile=3.699802, UnaccountedTime=0.126295, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_7, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/Obstacle_BP.uasset, AutoPackageBackupDelegate=6.577842, FlushAsyncLoading=0.010237, FlushStreamingFunc=0.031576, BlockTillAllRequestsFinished=0.004265, ResetLoadersForSaveUnMarkAllObjects=0.113782, TagPackageExports=0.879798, BeginCacheForCookedPlatformData=0.002272, SerializeImports=1.412850, GatherLocalizableTextData=1.108207, MarkNames=0.015642, SerializeSummary=0.011381, SerializeNames=0.081066, SerializeGatherableTextData=0.007682, BuildExportMap=0.050630, SortExportsNonSeekfree=0.063147, SortExportsSeekfreeConstructor=0.051770, SortExportsSeekfreeInner=3.968891, SortExportsSeekfree=0.003695, BuildDependencyMap=0.016216, SerializeImportMap=0.008248, SerializeExportMap=0.009671, SerializeDependencyMap=0.001993, SerializeStringAssetReferenceMap=0.001989, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.875539, SerializeExports=1.373880, SerializeBulkData=0.005122, MoveFile=4.538923, UnaccountedTime=1.318414, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_8, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/Car.uasset, AutoPackageBackupDelegate=3.281098, FlushAsyncLoading=0.003129, FlushStreamingFunc=0.055466, BlockTillAllRequestsFinished=0.005689, ResetLoadersForSaveUnMarkAllObjects=0.092447, TagPackageExports=0.043806, BeginCacheForCookedPlatformData=0.001706, SerializeImports=0.465356, GatherLocalizableTextData=0.173800, MarkNames=0.006825, SerializeSummary=0.011664, SerializeNames=0.057742, SerializeGatherableTextData=0.001136, BuildExportMap=0.020199, SortExportsNonSeekfree=0.009101, SortExportsSeekfreeConstructor=0.058312, SortExportsSeekfreeInner=0.474457, SortExportsSeekfree=0.002846, BuildDependencyMap=0.008248, SerializeImportMap=0.005689, SerializeExportMap=0.005119, SerializeDependencyMap=0.001136, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.174366, SerializeExports=0.234384, SerializeBulkData=0.015363, MoveFile=3.648035, UnaccountedTime=0.122879, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_9, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/Obstacle_BP.uasset, AutoPackageBackupDelegate=2.998356, FlushAsyncLoading=0.003129, FlushStreamingFunc=0.036124, BlockTillAllRequestsFinished=0.004835, ResetLoadersForSaveUnMarkAllObjects=0.085052, TagPackageExports=0.887189, BeginCacheForCookedPlatformData=0.001993, SerializeImports=1.368191, GatherLocalizableTextData=1.082603, MarkNames=0.016216, SerializeSummary=0.011377, SerializeNames=0.075661, SerializeGatherableTextData=0.007965, BuildExportMap=0.050917, SortExportsNonSeekfree=0.079930, SortExportsSeekfreeConstructor=0.052907, SortExportsSeekfreeInner=3.983684, SortExportsSeekfree=0.003695, BuildDependencyMap=0.016499, SerializeImportMap=0.009384, SerializeExportMap=0.009958, SerializeDependencyMap=0.001993, SerializeStringAssetReferenceMap=0.001989, SaveThumbNailsAssetRegistryDataWorldLevelInfo=5.958315, SerializeExports=1.472581, SerializeBulkData=0.005975, MoveFile=4.846126, UnaccountedTime=1.281150, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_10, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/TwinStickPawn.uasset, AutoPackageBackupDelegate=6.351422, FlushAsyncLoading=0.010524, FlushStreamingFunc=0.053477, BlockTillAllRequestsFinished=0.005119, ResetLoadersForSaveUnMarkAllObjects=0.113778, TagPackageExports=4.896470, BeginCacheForCookedPlatformData=0.002276, SerializeImports=5.866155, GatherLocalizableTextData=7.820588, MarkNames=0.035841, SerializeSummary=0.012800, SerializeNames=0.261407, SerializeGatherableTextData=0.077371, BuildExportMap=0.133973, SortExportsNonSeekfree=0.540733, SortExportsSeekfreeConstructor=0.007965, SortExportsSeekfreeInner=10.414180, SortExportsSeekfree=0.005689, BuildDependencyMap=0.056319, SerializeImportMap=0.013940, SerializeExportMap=0.032425, SerializeDependencyMap=0.011660, SerializeStringAssetReferenceMap=0.002276, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.623920, SerializeExports=7.434878, SerializeBulkData=0.006542, MoveFile=4.253339, UnaccountedTime=3.217097, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_11, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/Ground_BP.uasset, AutoPackageBackupDelegate=8.318942, FlushAsyncLoading=0.011947, FlushStreamingFunc=0.032425, BlockTillAllRequestsFinished=0.004265, ResetLoadersForSaveUnMarkAllObjects=0.116058, TagPackageExports=13.557885, BeginCacheForCookedPlatformData=0.004552, SerializeImports=15.268267, GatherLocalizableTextData=11.220873, MarkNames=0.073101, SerializeSummary=0.016212, SerializeNames=0.327971, SerializeGatherableTextData=0.106666, BuildExportMap=0.196554, SortExportsNonSeekfree=1.788601, SortExportsSeekfreeConstructor=0.053193, SortExportsSeekfreeInner=18.701260, SortExportsSeekfree=0.007112, BuildDependencyMap=0.120036, SerializeImportMap=0.019625, SerializeExportMap=0.071395, SerializeDependencyMap=0.016212, SerializeStringAssetReferenceMap=0.001989, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.548774, SerializeExports=17.798428, SerializeBulkData=0.011947, MoveFile=4.237410, UnaccountedTime=3.028225, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_12, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Maps/TwinStickExampleMap.umap, AutoPackageBackupDelegate=6.715793, FlushAsyncLoading=0.007682, FlushStreamingFunc=0.086755, BlockTillAllRequestsFinished=0.006258, ResetLoadersForSaveUnMarkAllObjects=0.122599, TagPackageExports=0.556949, BeginCacheForCookedPlatformData=0.002272, SerializeImports=1.256689, GatherLocalizableTextData=5.830597, MarkNames=0.044372, SerializeSummary=0.014506, SerializeNames=0.317730, SerializeGatherableTextData=0.074524, BuildExportMap=0.184607, SortExportsNonSeekfree=0.129424, SortExportsSeekfreeConstructor=0.058595, SortExportsSeekfreeInner=11.554241, SortExportsSeekfree=0.004552, BuildDependencyMap=0.077084, SerializeImportMap=0.019629, SerializeExportMap=0.018202, SerializeDependencyMap=0.007965, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.628062, SerializeExports=2.480093, SerializeBulkData=0.229549, MoveFile=3.685299, UnaccountedTime=1.250714, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
DDCTransactionIdF8B6474C444395DE24D78BB64193226C_1, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_43E13E204722B19389D69EA7154B2E0__88DDC05A16E6A060B3831FB928FF7F86C802DA2E, StartTime=2016.05.19-20.17.56, HierarchicalDDC=, DataSize=2646, Duration=3.737349, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_13, Filename=../../../Engine/Content/BasicShapes/Cube.uasset, AutoPackageBackupDelegate=6.108504, FlushAsyncLoading=0.006542, FlushStreamingFunc=0.063147, BlockTillAllRequestsFinished=0.004835, ResetLoadersForSaveUnMarkAllObjects=0.097282, TagPackageExports=0.030436, BeginCacheForCookedPlatformData=0.001423, SerializeImports=0.520252, GatherLocalizableTextData=0.178348, MarkNames=0.007395, SerializeSummary=0.011094, SerializeNames=0.062577, SerializeGatherableTextData=0.001140, BuildExportMap=0.019625, SortExportsNonSeekfree=0.008818, SortExportsSeekfreeConstructor=0.055470, SortExportsSeekfreeInner=0.596486, SortExportsSeekfree=0.003695, BuildDependencyMap=0.008252, SerializeImportMap=0.009388, SerializeExportMap=0.007395, SerializeDependencyMap=0.001136, SerializeStringAssetReferenceMap=0.001140, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.174649, SerializeExports=0.357836, SerializeBulkData=0.027873, MoveFile=3.798794, UnaccountedTime=1.236204, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_14, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/Background.uasset, AutoPackageBackupDelegate=7.542401, FlushAsyncLoading=0.005972, FlushStreamingFunc=0.040106, BlockTillAllRequestsFinished=0.005122, ResetLoadersForSaveUnMarkAllObjects=0.104960, TagPackageExports=1.700140, BeginCacheForCookedPlatformData=0.002842, SerializeImports=2.041478, GatherLocalizableTextData=2.478387, MarkNames=0.022188, SerializeSummary=0.011664, SerializeNames=0.097848, SerializeGatherableTextData=0.086471, BuildExportMap=0.087325, SortExportsNonSeekfree=0.149619, SortExportsSeekfreeConstructor=0.057176, SortExportsSeekfreeInner=5.333383, SortExportsSeekfree=0.004552, BuildDependencyMap=0.025313, SerializeImportMap=0.010524, SerializeExportMap=0.013653, SerializeDependencyMap=0.004265, SerializeStringAssetReferenceMap=0.001993, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.997965, SerializeExports=2.177443, SerializeBulkData=0.005975, MoveFile=4.824791, UnaccountedTime=1.376439, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_15, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/Obstacle_BP.uasset, AutoPackageBackupDelegate=7.222682, FlushAsyncLoading=0.008248, FlushStreamingFunc=0.029866, BlockTillAllRequestsFinished=0.004835, ResetLoadersForSaveUnMarkAllObjects=0.118047, TagPackageExports=3.111567, BeginCacheForCookedPlatformData=0.004269, SerializeImports=2.713907, GatherLocalizableTextData=3.601670, MarkNames=0.025600, SerializeSummary=0.013083, SerializeNames=0.113495, SerializeGatherableTextData=0.101548, BuildExportMap=0.086471, SortExportsNonSeekfree=0.218172, SortExportsSeekfreeConstructor=0.055753, SortExportsSeekfreeInner=5.431235, SortExportsSeekfree=0.004265, BuildDependencyMap=0.033282, SerializeImportMap=0.010811, SerializeExportMap=0.018772, SerializeDependencyMap=0.005119, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.152593, SerializeExports=2.854425, SerializeBulkData=0.007395, MoveFile=4.550870, UnaccountedTime=1.337472, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_16, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/TwinStickPawn.uasset, AutoPackageBackupDelegate=6.939370, FlushAsyncLoading=0.009671, FlushStreamingFunc=0.045229, BlockTillAllRequestsFinished=0.004835, ResetLoadersForSaveUnMarkAllObjects=0.116907, TagPackageExports=8.296468, BeginCacheForCookedPlatformData=0.003129, SerializeImports=9.335268, GatherLocalizableTextData=7.300336, MarkNames=0.056323, SerializeSummary=0.014506, SerializeNames=0.296962, SerializeGatherableTextData=0.067700, BuildExportMap=0.174083, SortExportsNonSeekfree=1.222838, SortExportsSeekfreeConstructor=0.012513, SortExportsSeekfreeInner=14.752567, SortExportsSeekfree=0.005119, BuildDependencyMap=0.072535, SerializeImportMap=0.017349, SerializeExportMap=0.046652, SerializeDependencyMap=0.013366, SerializeStringAssetReferenceMap=0.002276, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.035800, SerializeExports=12.061410, SerializeBulkData=0.008252, MoveFile=4.400112, UnaccountedTime=1.350839, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_17, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Maps/TwinStickExampleMap.umap, AutoPackageBackupDelegate=7.208746, FlushAsyncLoading=0.009101, FlushStreamingFunc=0.053760, BlockTillAllRequestsFinished=0.006258, ResetLoadersForSaveUnMarkAllObjects=0.116907, TagPackageExports=0.526797, BeginCacheForCookedPlatformData=0.002276, SerializeImports=1.361933, GatherLocalizableTextData=5.705155, MarkNames=0.038117, SerializeSummary=0.012513, SerializeNames=0.277337, SerializeGatherableTextData=0.043236, BuildExportMap=0.181478, SortExportsNonSeekfree=0.130277, SortExportsSeekfreeConstructor=0.055183, SortExportsSeekfreeInner=11.358541, SortExportsSeekfree=0.005975, BuildDependencyMap=0.053190, SerializeImportMap=0.019908, SerializeExportMap=0.017922, SerializeDependencyMap=0.010524, SerializeStringAssetReferenceMap=0.002276, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.641711, SerializeExports=2.377980, SerializeBulkData=0.223860, MoveFile=3.647748, UnaccountedTime=1.301345, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_18, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/TwinStickPawn.uasset, AutoPackageBackupDelegate=3.579483, FlushAsyncLoading=0.003416, FlushStreamingFunc=0.039253, BlockTillAllRequestsFinished=0.003982, ResetLoadersForSaveUnMarkAllObjects=0.092443, TagPackageExports=22.124580, BeginCacheForCookedPlatformData=0.008252, SerializeImports=14.548331, GatherLocalizableTextData=7.777352, MarkNames=0.079647, SerializeSummary=0.020765, SerializeNames=0.345320, SerializeGatherableTextData=0.078790, BuildExportMap=0.193708, SortExportsNonSeekfree=1.200654, SortExportsSeekfreeConstructor=0.068266, SortExportsSeekfreeInner=15.840292, SortExportsSeekfree=0.010524, BuildDependencyMap=0.106383, SerializeImportMap=0.019342, SerializeExportMap=0.049777, SerializeDependencyMap=0.011377, SerializeStringAssetReferenceMap=0.002276, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.647075, SerializeExports=14.682308, SerializeBulkData=0.011094, MoveFile=5.279623, UnaccountedTime=1.344297, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
DDCTransactionIdB5640ECA42055934BC0DE8B6644FCFD5_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF769A2C42DD741A8A3FBDBF19C7AE7B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000100000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.19-20.33.31, Duration=376.780914, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
DDCTransactionIdF8B6474C444395DE24D78BB64193226C_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF769A2C42DD741A8A3FBDBF19C7AE7B___39102222493F6D66A746D7CA15A1D638F7951164, StartTime=2016.05.19-20.33.32, HierarchicalDDC=, DataSize=4194565, Duration=13.251822, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
DDCTransactionIdF6C130E24150D9EB7E90DAB92F6FDE61_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF769A2C42DD741A8A3FBDBF19C7AE7B___962D92CF410CFBAE5238F52B0D4E0ED40BD8CA45, StartTime=2016.05.19-20.33.32, HierarchicalDDC=, DataSize=1048837, Duration=7.110041, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
