CookerStat, GenerateAssetRegistry=0.029013, Initialize=0.120323, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
DDCTransactionId1F4B0776451838D51A31C48978B4F28F_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF769A2C42DD741A8A3FBDBF19C7AE7B___655E7E7274AE51F49121137FB673BE7C3B1646DE, StartTime=2016.05.19-20.33.32, HierarchicalDDC=, DataSize=262403, Duration=34.569710, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
DDCTransactionIdF6C130E24150D9EB7E90DAB92F6FDE61_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF769A2C42DD741A8A3FBDBF19C7AE7B___6DBCE8670154D4FADA2D4C43BBBFA3C689618DEF, StartTime=2016.05.19-20.33.32, HierarchicalDDC=, DataSize=65795, Duration=27.597912, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
DDCTransactionIdF8B6474C444395DE24D78BB64193226C_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF769A2C42DD741A8A3FBDBF19C7AE7B___C7B7607BD288C6FAB5466330C6F2E2B68930CCC3, StartTime=2016.05.19-20.33.32, HierarchicalDDC=, DataSize=16643, Duration=7.939771, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
DDCTransactionIdF8B6474C444395DE24D78BB64193226C_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BC5_DF769A2C42DD741A8A3FBDBF19C7AE7B___24EE4919D5A8E4BBA19C6A0A917099191F497188, StartTime=2016.05.19-20.33.32, HierarchicalDDC=, DataSize=7468, Duration=5.690649, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
DDCTransactionIdB5640ECA42055934BC0DE8B6644FCFD5_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_720D58384098CE41A9C5C6B0E3A92D79_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.19-20.33.32, Duration=425.875641, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
DDCTransactionIdF8B6474C444395DE24D78BB64193226C_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_720D58384098CE41A9C5C6B0E3A92D79__6B0A353296335871EDE7EDEAE80EA54094507B55, StartTime=2016.05.19-20.33.32, HierarchicalDDC=, DataSize=2097414, Duration=9.190202, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
DDCTransactionId1F4B0776451838D51A31C48978B4F28F_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_720D58384098CE41A9C5C6B0E3A92D79__0C355C2906AA9AA1887E585AF193F9CADF5320A4, StartTime=2016.05.19-20.33.32, HierarchicalDDC=, DataSize=524550, Duration=7.009063, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
DDCTransactionIdF6C130E24150D9EB7E90DAB92F6FDE61_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_720D58384098CE41A9C5C6B0E3A92D79__BB4BD9D4A6A2CEDDF7EF0E35E01646BDCF74D91A, StartTime=2016.05.19-20.33.32, HierarchicalDDC=, DataSize=131332, Duration=20.999025, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
DDCTransactionId1F4B0776451838D51A31C48978B4F28F_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_720D58384098CE41A9C5C6B0E3A92D79__6542A13D205C0308464B18B5383B251AF4F95772, StartTime=2016.05.19-20.33.32, HierarchicalDDC=, DataSize=33028, Duration=72.333191, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
DDCTransactionIdF8B6474C444395DE24D78BB64193226C_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_720D58384098CE41A9C5C6B0E3A92D79__0E736FF74D47E45DE60DAD68256438C988B5B464, StartTime=2016.05.19-20.33.32, HierarchicalDDC=, DataSize=8452, Duration=16.379318, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
DDCTransactionIdF6C130E24150D9EB7E90DAB92F6FDE61_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_720D58384098CE41A9C5C6B0E3A92D79__B59E6EAB6397C030141F04EF5AD1345899C9B20E, StartTime=2016.05.19-20.33.32, HierarchicalDDC=, DataSize=4731, Duration=4.086081, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_19, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Saved/Autosaves/Game/TwinStickBP/Maps/TwinStickExampleMap_Auto2.umap, AutoPackageBackupDelegate=8.479368, FlushAsyncLoading=0.014223, FlushStreamingFunc=0.067130, BlockTillAllRequestsFinished=0.008248, ResetLoadersForSaveUnMarkAllObjects=0.189725, TagPackageExports=1.202926, BeginCacheForCookedPlatformData=0.010811, SerializeImports=1.917742, GatherLocalizableTextData=6.187577, MarkNames=0.056889, SerializeSummary=0.022188, SerializeNames=0.344180, SerializeGatherableTextData=0.046935, BuildExportMap=0.209637, SortExportsNonSeekfree=0.211347, SortExportsSeekfreeConstructor=0.093583, SortExportsSeekfreeInner=13.870779, SortExportsSeekfree=0.007108, BuildDependencyMap=0.056893, SerializeImportMap=0.068553, SerializeExportMap=0.041813, SerializeDependencyMap=0.008818, SerializeStringAssetReferenceMap=0.001989, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.655085, SerializeExports=2.501428, SerializeBulkData=1.121003, MoveFile=5.151056, UnaccountedTime=0.220731, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_20, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Saved/Autosaves/Game/TwinStickBP/Blueprints/TwinStickPawn_Auto2.uasset, AutoPackageBackupDelegate=8.569538, FlushAsyncLoading=0.012800, FlushStreamingFunc=0.035271, BlockTillAllRequestsFinished=0.004835, ResetLoadersForSaveUnMarkAllObjects=0.132266, TagPackageExports=9.076990, BeginCacheForCookedPlatformData=0.005692, SerializeImports=11.800002, GatherLocalizableTextData=7.294361, MarkNames=0.057176, SerializeSummary=0.014223, SerializeNames=0.320286, SerializeGatherableTextData=0.069406, BuildExportMap=0.201389, SortExportsNonSeekfree=1.875073, SortExportsSeekfreeConstructor=0.026170, SortExportsSeekfreeInner=15.674173, SortExportsSeekfree=0.017352, BuildDependencyMap=0.166118, SerializeImportMap=0.020195, SerializeExportMap=0.049494, SerializeDependencyMap=0.010524, SerializeStringAssetReferenceMap=0.002276, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.386237, SerializeExports=13.707794, SerializeBulkData=0.011947, MoveFile=3.903467, UnaccountedTime=0.217602, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_21, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/CoinMat.uasset, AutoPackageBackupDelegate=0.102684, FlushAsyncLoading=0.003982, FlushStreamingFunc=0.040960, BlockTillAllRequestsFinished=0.005122, ResetLoadersForSaveUnMarkAllObjects=0.097848, TagPackageExports=0.017352, BeginCacheForCookedPlatformData=0.001136, SerializeImports=0.427525, GatherLocalizableTextData=0.059735, MarkNames=0.005119, SerializeSummary=0.011947, SerializeNames=0.022471, SerializeGatherableTextData=0.001140, BuildExportMap=0.014506, SortExportsNonSeekfree=0.004549, SortExportsSeekfreeConstructor=0.057746, SortExportsSeekfreeInner=0.315733, SortExportsSeekfree=0.003416, BuildDependencyMap=0.006825, SerializeImportMap=0.006828, SerializeExportMap=0.005405, SerializeDependencyMap=0.001136, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.112831, SerializeExports=0.135683, SerializeBulkData=0.008248, MoveFile=3.991645, UnaccountedTime=1.277450, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_22, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Saved/Autosaves/Game/TwinStickBP/Blueprints/Ground_BP_Auto3.uasset, AutoPackageBackupDelegate=8.662839, FlushAsyncLoading=0.011664, FlushStreamingFunc=0.047501, BlockTillAllRequestsFinished=0.007682, ResetLoadersForSaveUnMarkAllObjects=0.131413, TagPackageExports=17.022167, BeginCacheForCookedPlatformData=0.004835, SerializeImports=18.523767, GatherLocalizableTextData=14.074441, MarkNames=0.100978, SerializeSummary=0.017922, SerializeNames=0.347026, SerializeGatherableTextData=0.128567, BuildExportMap=0.252590, SortExportsNonSeekfree=2.335880, SortExportsSeekfreeConstructor=0.065140, SortExportsSeekfreeInner=22.622932, SortExportsSeekfree=0.010807, BuildDependencyMap=0.175506, SerializeImportMap=0.036977, SerializeExportMap=0.103824, SerializeDependencyMap=0.024747, SerializeStringAssetReferenceMap=0.003695, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.118807, SerializeExports=23.712080, SerializeBulkData=0.019059, MoveFile=3.973726, UnaccountedTime=0.269372, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_23, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Saved/Autosaves/Game/TwinStickBP/Blueprints/Item_Auto3.uasset, AutoPackageBackupDelegate=0.095002, FlushAsyncLoading=0.003699, FlushStreamingFunc=0.025600, BlockTillAllRequestsFinished=0.003412, ResetLoadersForSaveUnMarkAllObjects=0.087894, TagPackageExports=0.975367, BeginCacheForCookedPlatformData=0.002276, SerializeImports=1.414839, GatherLocalizableTextData=1.184437, MarkNames=0.016782, SerializeSummary=0.010241, SerializeNames=0.076517, SerializeGatherableTextData=0.007395, BuildExportMap=0.052907, SortExportsNonSeekfree=0.065140, SortExportsSeekfreeConstructor=0.007678, SortExportsSeekfreeInner=4.855797, SortExportsSeekfree=0.006258, BuildDependencyMap=0.021052, SerializeImportMap=0.008531, SerializeExportMap=0.010811, SerializeDependencyMap=0.002276, SerializeStringAssetReferenceMap=0.001989, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.713638, SerializeExports=1.592618, SerializeBulkData=0.005122, MoveFile=4.350617, UnaccountedTime=0.172660, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_24, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/Item.uasset, AutoPackageBackupDelegate=0.129707, FlushAsyncLoading=0.004549, FlushStreamingFunc=0.031576, BlockTillAllRequestsFinished=0.005119, ResetLoadersForSaveUnMarkAllObjects=0.108946, TagPackageExports=0.949483, BeginCacheForCookedPlatformData=0.001993, SerializeImports=1.457505, GatherLocalizableTextData=1.173913, MarkNames=0.017069, SerializeSummary=0.011943, SerializeNames=0.078794, SerializeGatherableTextData=0.007682, BuildExportMap=0.052620, SortExportsNonSeekfree=0.065994, SortExportsSeekfreeConstructor=0.051770, SortExportsSeekfreeInner=4.337817, SortExportsSeekfree=0.008818, BuildDependencyMap=0.026736, SerializeImportMap=0.008818, SerializeExportMap=0.011664, SerializeDependencyMap=0.002563, SerializeStringAssetReferenceMap=0.002559, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.365190, SerializeExports=1.603428, SerializeBulkData=0.005972, MoveFile=26.535788, UnaccountedTime=4.243951, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_25, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Maps/TwinStickExampleMap.umap, AutoPackageBackupDelegate=7.556338, FlushAsyncLoading=0.009671, FlushStreamingFunc=0.067413, BlockTillAllRequestsFinished=0.006545, ResetLoadersForSaveUnMarkAllObjects=0.119466, TagPackageExports=0.498921, BeginCacheForCookedPlatformData=0.002559, SerializeImports=1.263514, GatherLocalizableTextData=5.376052, MarkNames=0.044942, SerializeSummary=0.015646, SerializeNames=0.279609, SerializeGatherableTextData=0.054330, BuildExportMap=0.166688, SortExportsNonSeekfree=0.127714, SortExportsSeekfreeConstructor=0.060588, SortExportsSeekfreeInner=11.115909, SortExportsSeekfree=0.005405, BuildDependencyMap=0.057742, SerializeImportMap=0.020765, SerializeExportMap=0.016216, SerializeDependencyMap=0.004269, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.670440, SerializeExports=2.517641, SerializeBulkData=0.187166, MoveFile=3.973156, UnaccountedTime=2.927531, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_26, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/HUD/HUD.uasset, AutoPackageBackupDelegate=0.087325, FlushAsyncLoading=0.003412, FlushStreamingFunc=0.075094, BlockTillAllRequestsFinished=0.005119, ResetLoadersForSaveUnMarkAllObjects=0.090171, TagPackageExports=2.335593, BeginCacheForCookedPlatformData=0.002276, SerializeImports=2.816312, GatherLocalizableTextData=2.555758, MarkNames=0.032425, SerializeSummary=0.014506, SerializeNames=0.115488, SerializeGatherableTextData=0.110935, BuildExportMap=0.089031, SortExportsNonSeekfree=0.171237, SortExportsSeekfreeConstructor=0.060301, SortExportsSeekfreeInner=3.656570, SortExportsSeekfree=0.004552, BuildDependencyMap=0.030149, SerializeImportMap=0.010524, SerializeExportMap=0.015359, SerializeDependencyMap=0.004835, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.337351, SerializeExports=3.153667, SerializeBulkData=0.005689, MoveFile=4.408363, UnaccountedTime=1.588069, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_27, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/GameMode.uasset, AutoPackageBackupDelegate=7.317401, FlushAsyncLoading=0.006545, FlushStreamingFunc=0.056889, BlockTillAllRequestsFinished=0.004549, ResetLoadersForSaveUnMarkAllObjects=0.097565, TagPackageExports=3.310677, BeginCacheForCookedPlatformData=0.002276, SerializeImports=4.092626, GatherLocalizableTextData=2.249979, MarkNames=0.032708, SerializeSummary=0.015929, SerializeNames=0.123736, SerializeGatherableTextData=0.112925, BuildExportMap=0.139382, SortExportsNonSeekfree=0.280462, SortExportsSeekfreeConstructor=0.055753, SortExportsSeekfreeInner=7.578809, SortExportsSeekfree=0.006828, BuildDependencyMap=0.043519, SerializeImportMap=0.013366, SerializeExportMap=0.021618, SerializeDependencyMap=0.005405, SerializeStringAssetReferenceMap=0.001989, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.510868, SerializeExports=4.561965, SerializeBulkData=0.005689, MoveFile=4.541770, UnaccountedTime=1.386680, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_28, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/HUD/HUD.uasset, AutoPackageBackupDelegate=7.721033, FlushAsyncLoading=0.011094, FlushStreamingFunc=0.064567, BlockTillAllRequestsFinished=0.007398, ResetLoadersForSaveUnMarkAllObjects=0.135396, TagPackageExports=2.069637, BeginCacheForCookedPlatformData=0.002272, SerializeImports=2.678357, GatherLocalizableTextData=2.147291, MarkNames=0.022184, SerializeSummary=0.013087, SerializeNames=0.112072, SerializeGatherableTextData=0.085335, BuildExportMap=0.085901, SortExportsNonSeekfree=0.186313, SortExportsSeekfreeConstructor=0.052907, SortExportsSeekfreeInner=3.388904, SortExportsSeekfree=0.003412, BuildDependencyMap=0.028159, SerializeImportMap=0.010241, SerializeExportMap=0.014789, SerializeDependencyMap=0.004549, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.312321, SerializeExports=3.010590, SerializeBulkData=0.005119, MoveFile=4.518159, UnaccountedTime=1.443002, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_29, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/Obstacle_BP.uasset, AutoPackageBackupDelegate=7.635698, FlushAsyncLoading=0.005689, FlushStreamingFunc=0.029299, BlockTillAllRequestsFinished=0.004265, ResetLoadersForSaveUnMarkAllObjects=0.098418, TagPackageExports=1.960695, BeginCacheForCookedPlatformData=0.002846, SerializeImports=2.626870, GatherLocalizableTextData=2.331611, MarkNames=0.023041, SerializeSummary=0.012517, SerializeNames=0.110079, SerializeGatherableTextData=0.088464, BuildExportMap=0.085618, SortExportsNonSeekfree=0.217885, SortExportsSeekfreeConstructor=0.050064, SortExportsSeekfreeInner=5.387142, SortExportsSeekfree=0.005692, BuildDependencyMap=0.033848, SerializeImportMap=0.010811, SerializeExportMap=0.019059, SerializeDependencyMap=0.004835, SerializeStringAssetReferenceMap=0.002276, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.435614, SerializeExports=2.918143, SerializeBulkData=0.004835, MoveFile=4.391011, UnaccountedTime=1.288261, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_30, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Saved/Autosaves/Game/TwinStickBP/Blueprints/Ground_BP_Auto4.uasset, AutoPackageBackupDelegate=8.872472, FlushAsyncLoading=0.014223, FlushStreamingFunc=0.075664, BlockTillAllRequestsFinished=0.008248, ResetLoadersForSaveUnMarkAllObjects=0.145067, TagPackageExports=16.443886, BeginCacheForCookedPlatformData=0.005689, SerializeImports=19.346674, GatherLocalizableTextData=14.142424, MarkNames=0.104677, SerializeSummary=0.017636, SerializeNames=0.360396, SerializeGatherableTextData=0.128854, BuildExportMap=0.252303, SortExportsNonSeekfree=2.322797, SortExportsSeekfreeConstructor=0.064570, SortExportsSeekfreeInner=22.422113, SortExportsSeekfree=0.014223, BuildDependencyMap=0.240926, SerializeImportMap=0.025317, SerializeExportMap=0.091307, SerializeDependencyMap=0.019629, SerializeStringAssetReferenceMap=0.002276, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.017255, SerializeExports=23.867674, SerializeBulkData=0.017636, MoveFile=3.994491, UnaccountedTime=0.256572, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_31, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Saved/Autosaves/Game/TwinStickBP/Blueprints/TwinStickPawn_Auto4.uasset, AutoPackageBackupDelegate=8.033641, FlushAsyncLoading=0.013653, FlushStreamingFunc=0.064854, BlockTillAllRequestsFinished=0.006828, ResetLoadersForSaveUnMarkAllObjects=0.208497, TagPackageExports=10.973118, BeginCacheForCookedPlatformData=0.004265, SerializeImports=12.112897, GatherLocalizableTextData=8.264043, MarkNames=0.060871, SerializeSummary=0.015076, SerializeNames=0.321992, SerializeGatherableTextData=0.110082, BuildExportMap=0.201955, SortExportsNonSeekfree=1.266643, SortExportsSeekfreeConstructor=0.009958, SortExportsSeekfreeInner=17.196533, SortExportsSeekfree=0.008535, BuildDependencyMap=0.091307, SerializeImportMap=0.020765, SerializeExportMap=0.052907, SerializeDependencyMap=0.013083, SerializeStringAssetReferenceMap=0.001993, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.745210, SerializeExports=14.928352, SerializeBulkData=0.011947, MoveFile=4.367117, UnaccountedTime=0.201672, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_32, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Saved/Autosaves/Game/TwinStickBP/Blueprints/Obstacle_BP_Auto4.uasset, AutoPackageBackupDelegate=4.452735, FlushAsyncLoading=0.007678, FlushStreamingFunc=0.044946, BlockTillAllRequestsFinished=0.005119, ResetLoadersForSaveUnMarkAllObjects=0.154171, TagPackageExports=1.832124, BeginCacheForCookedPlatformData=0.002559, SerializeImports=2.550069, GatherLocalizableTextData=2.488628, MarkNames=0.023894, SerializeSummary=0.013370, SerializeNames=0.114348, SerializeGatherableTextData=0.098702, BuildExportMap=0.085618, SortExportsNonSeekfree=0.238653, SortExportsSeekfreeConstructor=0.011947, SortExportsSeekfreeInner=5.716246, SortExportsSeekfree=0.006258, BuildDependencyMap=0.035558, SerializeImportMap=0.011094, SerializeExportMap=0.020482, SerializeDependencyMap=0.005405, SerializeStringAssetReferenceMap=0.001993, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.499044, SerializeExports=3.230467, SerializeBulkData=0.005119, MoveFile=4.575331, UnaccountedTime=0.164412, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_33, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Saved/Autosaves/Game/TwinStickBP/Blueprints/Item_Auto4.uasset, AutoPackageBackupDelegate=8.695550, FlushAsyncLoading=0.007965, FlushStreamingFunc=0.044942, BlockTillAllRequestsFinished=0.006258, ResetLoadersForSaveUnMarkAllObjects=0.733588, TagPackageExports=2.195645, BeginCacheForCookedPlatformData=0.003982, SerializeImports=2.489481, GatherLocalizableTextData=2.221815, MarkNames=0.021335, SerializeSummary=0.013083, SerializeNames=0.107523, SerializeGatherableTextData=0.098702, BuildExportMap=0.082776, SortExportsNonSeekfree=0.156160, SortExportsSeekfreeConstructor=0.007965, SortExportsSeekfreeInner=5.221311, SortExportsSeekfree=0.005122, BuildDependencyMap=0.032142, SerializeImportMap=0.011094, SerializeExportMap=0.015359, SerializeDependencyMap=0.004552, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.292941, SerializeExports=2.818301, SerializeBulkData=0.005119, MoveFile=4.170567, UnaccountedTime=0.161279, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_34, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/Ground_BP.uasset, AutoPackageBackupDelegate=4.346635, FlushAsyncLoading=0.002846, FlushStreamingFunc=0.026736, BlockTillAllRequestsFinished=0.004265, ResetLoadersForSaveUnMarkAllObjects=0.089601, TagPackageExports=16.025751, BeginCacheForCookedPlatformData=0.004549, SerializeImports=18.041912, GatherLocalizableTextData=13.392910, MarkNames=0.082772, SerializeSummary=0.018489, SerializeNames=0.343043, SerializeGatherableTextData=0.118047, BuildExportMap=0.244055, SortExportsNonSeekfree=2.331614, SortExportsSeekfreeConstructor=0.057742, SortExportsSeekfreeInner=21.744274, SortExportsSeekfree=0.007682, BuildDependencyMap=0.142224, SerializeImportMap=0.022471, SerializeExportMap=0.087325, SerializeDependencyMap=0.019059, SerializeStringAssetReferenceMap=0.002276, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.938748, SerializeExports=22.724195, SerializeBulkData=0.013370, MoveFile=3.855966, UnaccountedTime=4.295152, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_35, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/Obstacle_BP.uasset, AutoPackageBackupDelegate=7.810634, FlushAsyncLoading=0.006825, FlushStreamingFunc=0.031289, BlockTillAllRequestsFinished=0.004839, ResetLoadersForSaveUnMarkAllObjects=0.101548, TagPackageExports=1.782063, BeginCacheForCookedPlatformData=0.002276, SerializeImports=2.484076, GatherLocalizableTextData=2.328198, MarkNames=0.030152, SerializeSummary=0.015076, SerializeNames=0.112925, SerializeGatherableTextData=0.092730, BuildExportMap=0.083625, SortExportsNonSeekfree=0.223007, SortExportsSeekfreeConstructor=0.054047, SortExportsSeekfreeInner=5.325418, SortExportsSeekfree=0.004552, BuildDependencyMap=0.033848, SerializeImportMap=0.011094, SerializeExportMap=0.019342, SerializeDependencyMap=0.005122, SerializeStringAssetReferenceMap=0.001419, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.903250, SerializeExports=2.908755, SerializeBulkData=0.005689, MoveFile=4.468381, UnaccountedTime=25.192625, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
