CookerStat, GenerateAssetRegistry=0.029013, Initialize=0.120323, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_36, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/Ground_BP.uasset, AutoPackageBackupDelegate=7.893976, FlushAsyncLoading=0.009671, FlushStreamingFunc=0.038970, BlockTillAllRequestsFinished=0.005975, ResetLoadersForSaveUnMarkAllObjects=0.140231, TagPackageExports=18.303886, BeginCacheForCookedPlatformData=0.006828, SerializeImports=23.635849, GatherLocalizableTextData=15.534225, MarkNames=0.107519, SerializeSummary=0.017352, SerializeNames=0.351861, SerializeGatherableTextData=0.210773, BuildExportMap=0.403348, SortExportsNonSeekfree=2.850160, SortExportsSeekfreeConstructor=0.066560, SortExportsSeekfreeInner=25.043577, SortExportsSeekfree=0.009101, BuildDependencyMap=0.158723, SerializeImportMap=0.024747, SerializeExportMap=0.095289, SerializeDependencyMap=0.019055, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.290896, SerializeExports=25.603653, SerializeBulkData=0.012800, MoveFile=13.841197, UnaccountedTime=1.388956, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_37, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/Ground_BP.uasset, AutoPackageBackupDelegate=8.677344, FlushAsyncLoading=0.015646, FlushStreamingFunc=0.076801, BlockTillAllRequestsFinished=0.009671, ResetLoadersForSaveUnMarkAllObjects=0.189155, TagPackageExports=18.793137, BeginCacheForCookedPlatformData=0.006542, SerializeImports=20.998173, GatherLocalizableTextData=15.167572, MarkNames=0.108659, SerializeSummary=0.018489, SerializeNames=0.304360, SerializeGatherableTextData=0.133406, BuildExportMap=0.287291, SortExportsNonSeekfree=2.560593, SortExportsSeekfreeConstructor=0.064854, SortExportsSeekfreeInner=24.852428, SortExportsSeekfree=0.009388, BuildDependencyMap=0.176925, SerializeImportMap=0.023611, SerializeExportMap=0.095859, SerializeDependencyMap=0.020199, SerializeStringAssetReferenceMap=0.002842, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.110842, SerializeExports=26.412338, SerializeBulkData=0.013366, MoveFile=4.055362, UnaccountedTime=1.505580, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_38, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/Item.uasset, AutoPackageBackupDelegate=7.607821, FlushAsyncLoading=0.005975, FlushStreamingFunc=0.055466, BlockTillAllRequestsFinished=0.003982, ResetLoadersForSaveUnMarkAllObjects=0.094436, TagPackageExports=1.764994, BeginCacheForCookedPlatformData=0.002276, SerializeImports=2.715334, GatherLocalizableTextData=2.356641, MarkNames=0.022475, SerializeSummary=0.013083, SerializeNames=0.109795, SerializeGatherableTextData=0.120323, BuildExportMap=0.083342, SortExportsNonSeekfree=0.157300, SortExportsSeekfreeConstructor=0.008248, SortExportsSeekfreeInner=5.337935, SortExportsSeekfree=0.003982, BuildDependencyMap=0.028443, SerializeImportMap=0.009954, SerializeExportMap=0.014793, SerializeDependencyMap=0.004265, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.419557, SerializeExports=2.579652, SerializeBulkData=0.004835, MoveFile=5.067140, UnaccountedTime=3.287356, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_39, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/Obstacle_BP.uasset, AutoPackageBackupDelegate=8.503549, FlushAsyncLoading=0.012513, FlushStreamingFunc=0.074241, BlockTillAllRequestsFinished=0.006828, ResetLoadersForSaveUnMarkAllObjects=0.141371, TagPackageExports=1.924854, BeginCacheForCookedPlatformData=0.002276, SerializeImports=2.560310, GatherLocalizableTextData=2.391346, MarkNames=0.023324, SerializeSummary=0.011664, SerializeNames=0.114061, SerializeGatherableTextData=0.097565, BuildExportMap=0.082776, SortExportsNonSeekfree=0.218172, SortExportsSeekfreeConstructor=0.007965, SortExportsSeekfreeInner=5.567767, SortExportsSeekfree=0.008535, BuildDependencyMap=0.040390, SerializeImportMap=0.010811, SerializeExportMap=0.018489, SerializeDependencyMap=0.005119, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=6.913774, SerializeExports=2.992384, SerializeBulkData=0.005402, MoveFile=5.221311, UnaccountedTime=1.824446, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_40, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/SpeedUp.uasset, AutoPackageBackupDelegate=0.095572, FlushAsyncLoading=0.003416, FlushStreamingFunc=0.039823, BlockTillAllRequestsFinished=0.003979, ResetLoadersForSaveUnMarkAllObjects=0.108093, TagPackageExports=3.593706, BeginCacheForCookedPlatformData=0.004265, SerializeImports=3.745317, GatherLocalizableTextData=2.924685, MarkNames=0.026740, SerializeSummary=0.013083, SerializeNames=0.115771, SerializeGatherableTextData=0.093013, BuildExportMap=0.130847, SortExportsNonSeekfree=0.313461, SortExportsSeekfreeConstructor=0.007961, SortExportsSeekfreeInner=6.629325, SortExportsSeekfree=0.003982, BuildDependencyMap=0.034705, SerializeImportMap=0.012517, SerializeExportMap=0.022471, SerializeDependencyMap=0.005689, SerializeStringAssetReferenceMap=0.001710, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.413260, SerializeExports=4.418883, SerializeBulkData=0.004835, MoveFile=4.117373, UnaccountedTime=2.029814, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_41, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/TwinStickPawn.uasset, AutoPackageBackupDelegate=7.891417, FlushAsyncLoading=0.007112, FlushStreamingFunc=0.052620, BlockTillAllRequestsFinished=0.005975, ResetLoadersForSaveUnMarkAllObjects=1.942206, TagPackageExports=11.825323, BeginCacheForCookedPlatformData=0.004835, SerializeImports=11.776961, GatherLocalizableTextData=7.807504, MarkNames=0.058312, SerializeSummary=0.014223, SerializeNames=0.321709, SerializeGatherableTextData=0.077654, BuildExportMap=0.196554, SortExportsNonSeekfree=1.268066, SortExportsSeekfreeConstructor=0.008818, SortExportsSeekfreeInner=16.533203, SortExportsSeekfree=0.006542, BuildDependencyMap=0.084195, SerializeImportMap=0.019342, SerializeExportMap=0.062294, SerializeDependencyMap=0.069976, SerializeStringAssetReferenceMap=0.003412, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.631018, SerializeExports=14.602665, SerializeBulkData=0.009101, MoveFile=4.867743, UnaccountedTime=1.287691, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_42, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Saved/Autosaves/Game/TwinStickBP/Blueprints/Ground_BP_Auto5.uasset, AutoPackageBackupDelegate=4.385892, FlushAsyncLoading=0.003695, FlushStreamingFunc=0.053193, BlockTillAllRequestsFinished=0.005972, ResetLoadersForSaveUnMarkAllObjects=0.100981, TagPackageExports=19.359470, BeginCacheForCookedPlatformData=0.007112, SerializeImports=20.703770, GatherLocalizableTextData=14.876299, MarkNames=0.114631, SerializeSummary=0.018489, SerializeNames=0.354424, SerializeGatherableTextData=0.150755, BuildExportMap=0.275914, SortExportsNonSeekfree=2.537552, SortExportsSeekfreeConstructor=0.065707, SortExportsSeekfreeInner=26.027195, SortExportsSeekfree=0.009958, BuildDependencyMap=0.182331, SerializeImportMap=0.023607, SerializeExportMap=0.096429, SerializeDependencyMap=0.019055, SerializeStringAssetReferenceMap=0.002563, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.255097, SerializeExports=26.540623, SerializeBulkData=0.013653, MoveFile=4.656683, UnaccountedTime=0.311755, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_43, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Saved/Autosaves/Game/TwinStickBP/Blueprints/TurnRightBP_Auto5.uasset, AutoPackageBackupDelegate=0.097565, FlushAsyncLoading=0.003982, FlushStreamingFunc=0.027306, BlockTillAllRequestsFinished=0.003412, ResetLoadersForSaveUnMarkAllObjects=0.087611, TagPackageExports=1.086019, BeginCacheForCookedPlatformData=0.001706, SerializeImports=1.609687, GatherLocalizableTextData=3.763806, MarkNames=0.029866, SerializeSummary=0.017352, SerializeNames=0.104390, SerializeGatherableTextData=0.150189, BuildExportMap=0.087325, SortExportsNonSeekfree=0.095859, SortExportsSeekfreeConstructor=0.009954, SortExportsSeekfreeInner=5.645994, SortExportsSeekfree=0.004265, BuildDependencyMap=0.021618, SerializeImportMap=0.010807, SerializeExportMap=0.011664, SerializeDependencyMap=0.004269, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.247713, SerializeExports=1.912054, SerializeBulkData=0.004552, MoveFile=4.777286, UnaccountedTime=0.886340, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_44, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/Ground_BP.uasset, AutoPackageBackupDelegate=7.995523, FlushAsyncLoading=0.009101, FlushStreamingFunc=0.055466, BlockTillAllRequestsFinished=0.006545, ResetLoadersForSaveUnMarkAllObjects=0.111502, TagPackageExports=18.462040, BeginCacheForCookedPlatformData=0.005122, SerializeImports=21.305658, GatherLocalizableTextData=14.836192, MarkNames=0.096425, SerializeSummary=0.017069, SerializeNames=0.346173, SerializeGatherableTextData=0.127431, BuildExportMap=0.275914, SortExportsNonSeekfree=2.540965, SortExportsSeekfreeConstructor=0.060875, SortExportsSeekfreeInner=24.134766, SortExportsSeekfree=0.008818, BuildDependencyMap=0.154741, SerializeImportMap=0.023894, SerializeExportMap=0.096142, SerializeDependencyMap=0.020199, SerializeStringAssetReferenceMap=0.002559, SaveThumbNailsAssetRegistryDataWorldLevelInfo=2.189673, SerializeExports=25.851124, SerializeBulkData=0.013936, MoveFile=4.172556, UnaccountedTime=3.266305, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_45, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/TurnLeftBP.uasset, AutoPackageBackupDelegate=0.101548, FlushAsyncLoading=0.003695, FlushStreamingFunc=0.033282, BlockTillAllRequestsFinished=0.003699, ResetLoadersForSaveUnMarkAllObjects=0.094719, TagPackageExports=1.120150, BeginCacheForCookedPlatformData=0.001993, SerializeImports=1.654059, GatherLocalizableTextData=2.867229, MarkNames=0.021901, SerializeSummary=0.012230, SerializeNames=0.088464, SerializeGatherableTextData=0.100978, BuildExportMap=0.077087, SortExportsNonSeekfree=0.091590, SortExportsSeekfreeConstructor=0.007965, SortExportsSeekfreeInner=5.343053, SortExportsSeekfree=0.003699, BuildDependencyMap=0.020482, SerializeImportMap=0.010807, SerializeExportMap=0.011664, SerializeDependencyMap=0.003982, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.264495, SerializeExports=1.914330, SerializeBulkData=0.005405, MoveFile=3.999040, UnaccountedTime=1.387537, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_46, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/TurnRightBP.uasset, AutoPackageBackupDelegate=0.108372, FlushAsyncLoading=0.003982, FlushStreamingFunc=0.050917, BlockTillAllRequestsFinished=0.004552, ResetLoadersForSaveUnMarkAllObjects=0.089031, TagPackageExports=1.076348, BeginCacheForCookedPlatformData=0.001989, SerializeImports=1.632728, GatherLocalizableTextData=3.768072, MarkNames=0.021618, SerializeSummary=0.010241, SerializeNames=0.087891, SerializeGatherableTextData=0.086188, BuildExportMap=0.077941, SortExportsNonSeekfree=0.094149, SortExportsSeekfreeConstructor=0.008252, SortExportsSeekfreeInner=5.322006, SortExportsSeekfree=0.003695, BuildDependencyMap=0.019629, SerializeImportMap=0.010811, SerializeExportMap=0.011377, SerializeDependencyMap=0.003695, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.121988, SerializeExports=1.889013, SerializeBulkData=0.004835, MoveFile=3.942437, UnaccountedTime=1.332920, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_47, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Saved/Autosaves/Game/TwinStickBP/Blueprints/GameMode_Auto6.uasset, AutoPackageBackupDelegate=9.112265, FlushAsyncLoading=0.011664, FlushStreamingFunc=0.071678, BlockTillAllRequestsFinished=0.007395, ResetLoadersForSaveUnMarkAllObjects=0.154458, TagPackageExports=4.236557, BeginCacheForCookedPlatformData=0.002276, SerializeImports=5.401936, GatherLocalizableTextData=3.330305, MarkNames=0.031289, SerializeSummary=0.014506, SerializeNames=0.118900, SerializeGatherableTextData=0.126578, BuildExportMap=0.128001, SortExportsNonSeekfree=0.417285, SortExportsSeekfreeConstructor=0.054330, SortExportsSeekfreeInner=8.801933, SortExportsSeekfree=0.003982, BuildDependencyMap=0.039820, SerializeImportMap=0.012517, SerializeExportMap=0.025030, SerializeDependencyMap=0.007965, SerializeStringAssetReferenceMap=0.002559, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.534192, SerializeExports=6.169088, SerializeBulkData=0.007395, MoveFile=23.826145, UnaccountedTime=0.188872, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_48, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/GameMode.uasset, AutoPackageBackupDelegate=4.708737, FlushAsyncLoading=0.003129, FlushStreamingFunc=0.056323, BlockTillAllRequestsFinished=0.006255, ResetLoadersForSaveUnMarkAllObjects=0.091594, TagPackageExports=7.568281, BeginCacheForCookedPlatformData=0.002846, SerializeImports=8.907177, GatherLocalizableTextData=5.609866, MarkNames=0.047218, SerializeSummary=0.015646, SerializeNames=0.280749, SerializeGatherableTextData=0.056602, BuildExportMap=0.175223, SortExportsNonSeekfree=0.823759, SortExportsSeekfreeConstructor=0.053477, SortExportsSeekfreeInner=12.435458, SortExportsSeekfree=0.006255, BuildDependencyMap=0.075947, SerializeImportMap=0.019625, SerializeExportMap=0.041530, SerializeDependencyMap=0.008531, SerializeStringAssetReferenceMap=0.001993, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.955459, SerializeExports=10.666195, SerializeBulkData=0.012234, MoveFile=4.639048, UnaccountedTime=1.401473, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_49, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/GameMode.uasset, AutoPackageBackupDelegate=9.313085, FlushAsyncLoading=0.015073, FlushStreamingFunc=0.070546, BlockTillAllRequestsFinished=0.007112, ResetLoadersForSaveUnMarkAllObjects=0.136532, TagPackageExports=10.808419, BeginCacheForCookedPlatformData=0.004835, SerializeImports=11.730030, GatherLocalizableTextData=6.314442, MarkNames=0.070829, SerializeSummary=0.017352, SerializeNames=0.274774, SerializeGatherableTextData=0.079077, BuildExportMap=0.197690, SortExportsNonSeekfree=1.069237, SortExportsSeekfreeConstructor=0.061724, SortExportsSeekfreeInner=15.795633, SortExportsSeekfree=0.007112, BuildDependencyMap=0.085335, SerializeImportMap=0.022188, SerializeExportMap=0.052623, SerializeDependencyMap=0.012517, SerializeStringAssetReferenceMap=0.002276, SaveThumbNailsAssetRegistryDataWorldLevelInfo=1.315851, SerializeExports=15.967723, SerializeBulkData=0.014223, MoveFile=4.420589, UnaccountedTime=2.023842, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_50, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/TurnRightBP.uasset, AutoPackageBackupDelegate=8.235313, FlushAsyncLoading=0.007961, FlushStreamingFunc=0.046652, BlockTillAllRequestsFinished=0.007112, ResetLoadersForSaveUnMarkAllObjects=0.111785, TagPackageExports=1.168225, BeginCacheForCookedPlatformData=0.002846, SerializeImports=2.007909, GatherLocalizableTextData=3.862225, MarkNames=0.023894, SerializeSummary=0.014506, SerializeNames=0.094153, SerializeGatherableTextData=0.110079, BuildExportMap=0.083346, SortExportsNonSeekfree=0.094436, SortExportsSeekfreeConstructor=0.060588, SortExportsSeekfreeInner=6.217159, SortExportsSeekfree=0.004265, BuildDependencyMap=0.021618, SerializeImportMap=0.011381, SerializeExportMap=0.012800, SerializeDependencyMap=0.004269, SerializeStringAssetReferenceMap=0.002272, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.646509, SerializeExports=2.011325, SerializeBulkData=0.005689, MoveFile=4.359718, UnaccountedTime=1.229949, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_51, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/Ground_BP.uasset, AutoPackageBackupDelegate=8.321502, FlushAsyncLoading=0.010237, FlushStreamingFunc=0.046365, BlockTillAllRequestsFinished=0.005122, ResetLoadersForSaveUnMarkAllObjects=0.118043, TagPackageExports=18.400602, BeginCacheForCookedPlatformData=0.005689, SerializeImports=19.095221, GatherLocalizableTextData=14.927782, MarkNames=0.096999, SerializeSummary=0.016496, SerializeNames=0.349019, SerializeGatherableTextData=0.126861, BuildExportMap=0.297248, SortExportsNonSeekfree=2.590176, SortExportsSeekfreeConstructor=0.061441, SortExportsSeekfreeInner=24.216690, SortExportsSeekfree=0.008531, BuildDependencyMap=0.159293, SerializeImportMap=0.023894, SerializeExportMap=0.095576, SerializeDependencyMap=0.021618, SerializeStringAssetReferenceMap=0.002559, SaveThumbNailsAssetRegistryDataWorldLevelInfo=9.202719, SerializeExports=25.268290, SerializeBulkData=0.013083, MoveFile=3.994491, UnaccountedTime=1.297362, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_52, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/TurnLeftBP.uasset, AutoPackageBackupDelegate=8.551333, FlushAsyncLoading=0.007965, FlushStreamingFunc=0.045512, BlockTillAllRequestsFinished=0.004552, ResetLoadersForSaveUnMarkAllObjects=0.107802, TagPackageExports=1.099389, BeginCacheForCookedPlatformData=0.001989, SerializeImports=1.645245, GatherLocalizableTextData=1.939643, MarkNames=0.020195, SerializeSummary=0.010811, SerializeNames=0.083625, SerializeGatherableTextData=0.006828, BuildExportMap=0.062864, SortExportsNonSeekfree=0.078790, SortExportsSeekfreeConstructor=0.007395, SortExportsSeekfreeInner=4.462976, SortExportsSeekfree=0.003129, BuildDependencyMap=0.017919, SerializeImportMap=0.008535, SerializeExportMap=0.010807, SerializeDependencyMap=0.002276, SerializeStringAssetReferenceMap=0.001706, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.315412, SerializeExports=1.810789, SerializeBulkData=0.004835, MoveFile=4.180804, UnaccountedTime=1.227960, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_53, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Saved/Autosaves/Game/TwinStickBP/Blueprints/TwinStickPawn_Auto7.uasset, AutoPackageBackupDelegate=8.945864, FlushAsyncLoading=0.007965, FlushStreamingFunc=0.052907, BlockTillAllRequestsFinished=0.006542, ResetLoadersForSaveUnMarkAllObjects=0.114918, TagPackageExports=10.650836, BeginCacheForCookedPlatformData=0.002846, SerializeImports=11.735435, GatherLocalizableTextData=8.230761, MarkNames=0.064284, SerializeSummary=0.016212, SerializeNames=0.318300, SerializeGatherableTextData=0.081919, BuildExportMap=0.207648, SortExportsNonSeekfree=1.428776, SortExportsSeekfreeConstructor=0.060588, SortExportsSeekfreeInner=17.279594, SortExportsSeekfree=0.005119, BuildDependencyMap=0.083625, SerializeImportMap=0.019059, SerializeExportMap=0.056602, SerializeDependencyMap=0.009388, SerializeStringAssetReferenceMap=0.001989, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.535007, SerializeExports=15.419591, SerializeBulkData=0.009958, MoveFile=3.947273, UnaccountedTime=0.269655, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
DDCTransactionIdB5640ECA42055934BC0DE8B6644FCFD5_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8A9D9D2A48FA9339997AE79343CFD879_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000D000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.19-22.24.16, Duration=1.481686, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
DDCTransactionIdF8B6474C444395DE24D78BB64193226C_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_BGRA8_8A9D9D2A48FA9339997AE79343CFD87__6E53AEB85A1CEED333B46798B5D732E0DB5F7973, StartTime=2016.05.19-22.24.16, HierarchicalDDC=, DataSize=16696, Duration=11.433635, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_54, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Blueprints/TwinStickPawn.uasset, AutoPackageBackupDelegate=10.056343, FlushAsyncLoading=0.009384, FlushStreamingFunc=0.038400, BlockTillAllRequestsFinished=0.006545, ResetLoadersForSaveUnMarkAllObjects=0.121742, TagPackageExports=12.760866, BeginCacheForCookedPlatformData=0.005405, SerializeImports=14.135312, GatherLocalizableTextData=9.135305, MarkNames=0.063714, SerializeSummary=0.016216, SerializeNames=0.322562, SerializeGatherableTextData=0.083629, BuildExportMap=0.223573, SortExportsNonSeekfree=1.547962, SortExportsSeekfreeConstructor=0.053190, SortExportsSeekfreeInner=18.973194, SortExportsSeekfree=0.005972, BuildDependencyMap=0.105247, SerializeImportMap=0.021618, SerializeExportMap=0.061154, SerializeDependencyMap=0.010811, SerializeStringAssetReferenceMap=0.002559, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.511396, SerializeExports=18.049021, SerializeBulkData=0.011381, MoveFile=4.532095, UnaccountedTime=3.078573, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
SavePackageTransactionId7D22273143A0BD16FC71D08585391037_55, Filename=../../../../../../Users/emanu/OneDrive/Documentos/Unreal Projects/OverEdge/Content/TwinStickBP/Maps/TwinStickExampleMap.umap, AutoPackageBackupDelegate=10.609023, FlushAsyncLoading=0.012517, FlushStreamingFunc=0.058595, BlockTillAllRequestsFinished=0.006542, ResetLoadersForSaveUnMarkAllObjects=0.142507, TagPackageExports=0.492662, BeginCacheForCookedPlatformData=0.002276, SerializeImports=1.213450, GatherLocalizableTextData=5.309206, MarkNames=0.040676, SerializeSummary=0.017352, SerializeNames=0.265673, SerializeGatherableTextData=0.041243, BuildExportMap=0.163276, SortExportsNonSeekfree=0.124302, SortExportsSeekfreeConstructor=0.059448, SortExportsSeekfreeInner=10.738734, SortExportsSeekfree=0.004835, BuildDependencyMap=0.048354, SerializeImportMap=0.019342, SerializeExportMap=0.015359, SerializeDependencyMap=0.004269, SerializeStringAssetReferenceMap=0.001423, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.637729, SerializeExports=2.352662, SerializeBulkData=0.211060, MoveFile=3.823537, UnaccountedTime=1.284849, RunGuid=RunIDD9FA42F448E1EEF775262E830E419B8B
